,blues,classical,country,jazz,pop,rock,techno
1172,1,0,0,0,0,0,0
1167,1,0,0,0,0,0,0
1140,1,0,0,0,0,0,0
1149,1,0,0,0,0,0,0
1463,1,0,0,0,0,0,0
1185,1,0,0,0,0,0,0
1453,1,0,0,0,0,0,0
1137,1,0,0,0,0,0,0
1156,1,0,0,0,0,0,0
1459,1,0,0,0,0,0,0
1207,0,1,0,0,0,0,0
90,0,1,0,0,0,0,0
650,0,1,0,0,0,0,0
2185,0,1,0,0,0,0,0
2959,0,1,0,0,0,0,0
1300,0,1,0,0,0,0,0
683,0,1,0,0,0,0,0
1105,0,1,0,0,0,0,0
69,0,1,0,0,0,0,0
652,0,1,0,0,0,0,0
2144,0,1,0,0,0,0,0
649,0,1,0,0,0,0,0
474,0,1,0,0,0,0,0
1297,0,1,0,0,0,0,0
1868,0,1,0,0,0,0,0
2925,0,1,0,0,0,0,0
2112,0,1,0,0,0,0,0
2079,0,1,0,0,0,0,0
2108,0,1,0,0,0,0,0
2200,0,1,0,0,0,0,0
2320,0,1,0,0,0,0,0
1543,0,1,0,0,0,0,0
1093,0,1,0,0,0,0,0
1329,0,1,0,0,0,0,0
2922,0,1,0,0,0,0,0
164,0,1,0,0,0,0,0
33,0,1,0,0,0,0,0
886,0,1,0,0,0,0,0
95,0,1,0,0,0,0,0
1865,0,1,0,0,0,0,0
1490,0,1,0,0,0,0,0
2169,0,1,0,0,0,0,0
76,0,1,0,0,0,0,0
478,0,1,0,0,0,0,0
1705,0,1,0,0,0,0,0
86,0,1,0,0,0,0,0
868,0,1,0,0,0,0,0
1348,0,1,0,0,0,0,0
2172,0,1,0,0,0,0,0
1555,0,1,0,0,0,0,0
1109,0,1,0,0,0,0,0
1552,0,1,0,0,0,0,0
651,0,1,0,0,0,0,0
1486,0,1,0,0,0,0,0
1660,0,1,0,0,0,0,0
1276,0,1,0,0,0,0,0
1432,0,1,0,0,0,0,0
469,0,1,0,0,0,0,0
2344,0,1,0,0,0,0,0
732,0,1,0,0,0,0,0
637,0,1,0,0,0,0,0
2434,0,1,0,0,0,0,0
434,0,1,0,0,0,0,0
1413,0,1,0,0,0,0,0
664,0,1,0,0,0,0,0
2158,0,1,0,0,0,0,0
2125,0,1,0,0,0,0,0
2432,0,1,0,0,0,0,0
2949,0,1,0,0,0,0,0
433,0,1,0,0,0,0,0
750,0,1,0,0,0,0,0
2963,0,1,0,0,0,0,0
548,0,1,0,0,0,0,0
544,0,1,0,0,0,0,0
38,0,1,0,0,0,0,0
1321,0,1,0,0,0,0,0
2174,0,1,0,0,0,0,0
172,0,1,0,0,0,0,0
1357,0,1,0,0,0,0,0
2100,0,1,0,0,0,0,0
2948,0,1,0,0,0,0,0
2339,0,1,0,0,0,0,0
1220,0,1,0,0,0,0,0
646,0,1,0,0,0,0,0
420,0,1,0,0,0,0,0
2867,0,1,0,0,0,0,0
2213,0,1,0,0,0,0,0
374,0,1,0,0,0,0,0
1553,0,1,0,0,0,0,0
1869,0,1,0,0,0,0,0
1725,0,1,0,0,0,0,0
2104,0,1,0,0,0,0,0
2926,0,1,0,0,0,0,0
1056,0,1,0,0,0,0,0
465,0,1,0,0,0,0,0
2337,0,1,0,0,0,0,0
1560,0,1,0,0,0,0,0
1050,0,1,0,0,0,0,0
2276,0,1,0,0,0,0,0
1366,0,1,0,0,0,0,0
1730,0,1,0,0,0,0,0
1226,0,1,0,0,0,0,0
456,0,1,0,0,0,0,0
1305,0,1,0,0,0,0,0
1706,0,1,0,0,0,0,0
59,0,1,0,0,0,0,0
1401,0,1,0,0,0,0,0
471,0,1,0,0,0,0,0
2266,0,1,0,0,0,0,0
772,0,1,0,0,0,0,0
1683,0,1,0,0,0,0,0
470,0,1,0,0,0,0,0
756,0,1,0,0,0,0,0
2202,0,1,0,0,0,0,0
1277,0,1,0,0,0,0,0
2298,0,1,0,0,0,0,0
84,0,1,0,0,0,0,0
1270,0,1,0,0,0,0,0
1194,0,1,0,0,0,0,0
720,0,1,0,0,0,0,0
624,0,1,0,0,0,0,0
1556,0,1,0,0,0,0,0
1057,0,1,0,0,0,0,0
62,0,1,0,0,0,0,0
1311,0,1,0,0,0,0,0
860,0,1,0,0,0,0,0
2133,0,1,0,0,0,0,0
1072,0,1,0,0,0,0,0
1359,0,1,0,0,0,0,0
1361,0,1,0,0,0,0,0
2662,0,1,0,0,0,0,0
1351,0,1,0,0,0,0,0
2208,0,1,0,0,0,0,0
643,0,1,0,0,0,0,0
2179,0,1,0,0,0,0,0
81,0,1,0,0,0,0,0
1362,0,1,0,0,0,0,0
1819,0,1,0,0,0,0,0
1682,0,1,0,0,0,0,0
43,0,1,0,0,0,0,0
27,0,1,0,0,0,0,0
1345,0,1,0,0,0,0,0
1286,0,1,0,0,0,0,0
771,0,1,0,0,0,0,0
2129,0,1,0,0,0,0,0
1867,0,1,0,0,0,0,0
1544,0,1,0,0,0,0,0
1027,0,1,0,0,0,0,0
429,0,1,0,0,0,0,0
2151,0,1,0,0,0,0,0
2447,0,1,0,0,0,0,0
1206,0,1,0,0,0,0,0
655,0,1,0,0,0,0,0
1870,0,1,0,0,0,0,0
113,0,1,0,0,0,0,0
2940,0,1,0,0,0,0,0
2176,0,1,0,0,0,0,0
2135,0,1,0,0,0,0,0
100,0,1,0,0,0,0,0
1065,0,1,0,0,0,0,0
1098,0,1,0,0,0,0,0
863,0,1,0,0,0,0,0
2173,0,1,0,0,0,0,0
2136,0,1,0,0,0,0,0
1031,0,1,0,0,0,0,0
2454,0,1,0,0,0,0,0
645,0,1,0,0,0,0,0
1197,0,1,0,0,0,0,0
1412,0,1,0,0,0,0,0
1820,0,1,0,0,0,0,0
168,0,1,0,0,0,0,0
2673,0,1,0,0,0,0,0
729,0,1,0,0,0,0,0
2343,0,1,0,0,0,0,0
1550,0,1,0,0,0,0,0
758,0,1,0,0,0,0,0
1659,0,1,0,0,0,0,0
1994,0,1,0,0,0,0,0
1019,0,1,0,0,0,0,0
1417,0,1,0,0,0,0,0
1045,0,1,0,0,0,0,0
618,0,1,0,0,0,0,0
1687,0,1,0,0,0,0,0
1308,0,1,0,0,0,0,0
2348,0,1,0,0,0,0,0
2931,0,1,0,0,0,0,0
1063,0,1,0,0,0,0,0
1858,0,1,0,0,0,0,0
96,0,1,0,0,0,0,0
2116,0,1,0,0,0,0,0
1406,0,1,0,0,0,0,0
2277,0,1,0,0,0,0,0
1420,0,1,0,0,0,0,0
1040,0,1,0,0,0,0,0
56,0,1,0,0,0,0,0
1562,0,1,0,0,0,0,0
2257,0,1,0,0,0,0,0
2163,0,1,0,0,0,0,0
46,0,1,0,0,0,0,0
1893,0,1,0,0,0,0,0
1252,0,1,0,0,0,0,0
447,0,1,0,0,0,0,0
1822,0,1,0,0,0,0,0
1080,0,1,0,0,0,0,0
2330,0,1,0,0,0,0,0
1727,0,1,0,0,0,0,0
770,0,1,0,0,0,0,0
93,0,1,0,0,0,0,0
1268,0,1,0,0,0,0,0
2927,0,1,0,0,0,0,0
2936,0,1,0,0,0,0,0
1010,0,1,0,0,0,0,0
1314,0,1,0,0,0,0,0
1030,0,1,0,0,0,0,0
2336,0,1,0,0,0,0,0
67,0,1,0,0,0,0,0
373,0,1,0,0,0,0,0
1036,0,1,0,0,0,0,0
2347,0,1,0,0,0,0,0
2943,0,1,0,0,0,0,0
2092,0,1,0,0,0,0,0
1301,0,1,0,0,0,0,0
1328,0,1,0,0,0,0,0
2456,0,1,0,0,0,0,0
2119,0,1,0,0,0,0,0
2259,0,1,0,0,0,0,0
39,0,1,0,0,0,0,0
2977,0,1,0,0,0,0,0
2937,0,1,0,0,0,0,0
1280,0,1,0,0,0,0,0
2262,0,1,0,0,0,0,0
1499,0,1,0,0,0,0,0
1092,0,1,0,0,0,0,0
658,0,1,0,0,0,0,0
1261,0,1,0,0,0,0,0
1537,0,1,0,0,0,0,0
2058,0,1,0,0,0,0,0
2198,0,1,0,0,0,0,0
2060,0,1,0,0,0,0,0
2209,0,1,0,0,0,0,0
485,0,1,0,0,0,0,0
2675,0,1,0,0,0,0,0
1212,0,1,0,0,0,0,0
472,0,1,0,0,0,0,0
2270,0,1,0,0,0,0,0
2186,0,1,0,0,0,0,0
2130,0,1,0,0,0,0,0
2175,0,1,0,0,0,0,0
1088,0,1,0,0,0,0,0
57,0,1,0,0,0,0,0
661,0,1,0,0,0,0,0
91,0,1,0,0,0,0,0
2441,0,1,0,0,0,0,0
1199,0,1,0,0,0,0,0
859,0,1,0,0,0,0,0
87,0,1,0,0,0,0,0
1355,0,1,0,0,0,0,0
1043,0,1,0,0,0,0,0
1538,0,1,0,0,0,0,0
2436,0,1,0,0,0,0,0
436,0,1,0,0,0,0,0
626,0,1,0,0,0,0,0
2156,0,1,0,0,0,0,0
1058,0,1,0,0,0,0,0
641,0,1,0,0,0,0,0
1554,0,1,0,0,0,0,0
765,0,1,0,0,0,0,0
1335,0,1,0,0,0,0,0
1020,0,1,0,0,0,0,0
2451,0,1,0,0,0,0,0
2954,0,1,0,0,0,0,0
457,0,1,0,0,0,0,0
1246,0,1,0,0,0,0,0
665,0,1,0,0,0,0,0
101,0,1,0,0,0,0,0
1318,0,1,0,0,0,0,0
448,0,1,0,0,0,0,0
1859,0,1,0,0,0,0,0
2183,0,1,0,0,0,0,0
666,0,1,0,0,0,0,0
2161,0,1,0,0,0,0,0
1304,0,1,0,0,0,0,0
55,0,1,0,0,0,0,0
761,0,1,0,0,0,0,0
2788,0,1,0,0,0,0,0
2455,0,1,0,0,0,0,0
647,0,1,0,0,0,0,0
2131,0,1,0,0,0,0,0
1198,0,1,0,0,0,0,0
1354,0,1,0,0,0,0,0
1875,0,1,0,0,0,0,0
1249,0,1,0,0,0,0,0
466,0,1,0,0,0,0,0
2942,0,1,0,0,0,0,0
2121,0,1,0,0,0,0,0
2345,0,1,0,0,0,0,0
2111,0,1,0,0,0,0,0
1042,0,1,0,0,0,0,0
13,0,1,0,0,0,0,0
2352,0,1,0,0,0,0,0
1540,0,1,0,0,0,0,0
2168,0,1,0,0,0,0,0
722,0,1,0,0,0,0,0
2489,0,1,0,0,0,0,0
48,0,1,0,0,0,0,0
2962,0,1,0,0,0,0,0
1243,0,1,0,0,0,0,0
1818,0,1,0,0,0,0,0
1021,0,1,0,0,0,0,0
2445,0,1,0,0,0,0,0
2771,0,1,0,0,0,0,0
1034,0,1,0,0,0,0,0
667,0,1,0,0,0,0,0
435,0,1,0,0,0,0,0
1714,0,1,0,0,0,0,0
2932,0,1,0,0,0,0,0
440,0,1,0,0,0,0,0
1484,0,1,0,0,0,0,0
2768,0,1,0,0,0,0,0
865,0,1,0,0,0,0,0
467,0,1,0,0,0,0,0
1493,0,1,0,0,0,0,0
423,0,1,0,0,0,0,0
26,0,1,0,0,0,0,0
2955,0,1,0,0,0,0,0
1283,0,1,0,0,0,0,0
1296,0,1,0,0,0,0,0
731,0,1,0,0,0,0,0
2328,0,1,0,0,0,0,0
1024,0,1,0,0,0,0,0
2440,0,1,0,0,0,0,0
1712,0,1,0,0,0,0,0
2146,0,1,0,0,0,0,0
92,0,1,0,0,0,0,0
79,0,1,0,0,0,0,0
1053,0,1,0,0,0,0,0
19,0,1,0,0,0,0,0
424,0,1,0,0,0,0,0
1213,0,1,0,0,0,0,0
89,0,1,0,0,0,0,0
1327,0,1,0,0,0,0,0
414,0,1,0,0,0,0,0
1561,0,1,0,0,0,0,0
1083,0,1,0,0,0,0,0
1303,0,1,0,0,0,0,0
34,0,1,0,0,0,0,0
1713,0,1,0,0,0,0,0
726,0,1,0,0,0,0,0
1854,0,1,0,0,0,0,0
619,0,1,0,0,0,0,0
1298,0,1,0,0,0,0,0
1224,0,1,0,0,0,0,0
1032,0,1,0,0,0,0,0
2921,0,1,0,0,0,0,0
370,0,1,0,0,0,0,0
1728,0,1,0,0,0,0,0
1863,0,1,0,0,0,0,0
1075,0,1,0,0,0,0,0
1559,0,1,0,0,0,0,0
413,0,1,0,0,0,0,0
458,0,1,0,0,0,0,0
410,0,1,0,0,0,0,0
52,0,1,0,0,0,0,0
426,0,1,0,0,0,0,0
2123,0,1,0,0,0,0,0
2099,0,1,0,0,0,0,0
1129,0,1,0,0,0,0,0
1996,0,1,0,0,0,0,0
1350,0,1,0,0,0,0,0
644,0,1,0,0,0,0,0
1091,0,1,0,0,0,0,0
1989,0,1,0,0,0,0,0
83,0,1,0,0,0,0,0
14,0,1,0,0,0,0,0
2149,0,1,0,0,0,0,0
369,0,1,0,0,0,0,0
2335,0,1,0,0,0,0,0
540,0,1,0,0,0,0,0
1227,0,1,0,0,0,0,0
1953,0,1,0,0,0,0,0
1046,0,1,0,0,0,0,0
2190,0,1,0,0,0,0,0
723,0,1,0,0,0,0,0
22,0,1,0,0,0,0,0
2187,0,1,0,0,0,0,0
1307,0,1,0,0,0,0,0
1815,0,1,0,0,0,0,0
2506,0,1,0,0,0,0,0
2924,0,1,0,0,0,0,0
2126,0,1,0,0,0,0,0
1876,0,1,0,0,0,0,0
1237,0,1,0,0,0,0,0
1299,0,1,0,0,0,0,0
639,0,1,0,0,0,0,0
427,0,1,0,0,0,0,0
2438,0,1,0,0,0,0,0
1358,0,1,0,0,0,0,0
2670,0,1,0,0,0,0,0
727,0,1,0,0,0,0,0
1707,0,1,0,0,0,0,0
1322,0,1,0,0,0,0,0
2957,0,1,0,0,0,0,0
760,0,1,0,0,0,0,0
2216,0,1,0,0,0,0,0
1384,0,1,0,0,0,0,0
1253,0,1,0,0,0,0,0
2338,0,1,0,0,0,0,0
2181,0,1,0,0,0,0,0
2253,0,1,0,0,0,0,0
1324,0,1,0,0,0,0,0
1292,0,1,0,0,0,0,0
685,0,1,0,0,0,0,0
2114,0,1,0,0,0,0,0
2120,0,1,0,0,0,0,0
1038,0,1,0,0,0,0,0
82,0,1,0,0,0,0,0
2449,0,1,0,0,0,0,0
2443,0,1,0,0,0,0,0
2206,0,1,0,0,0,0,0
1606,0,1,0,0,0,0,0
1097,0,1,0,0,0,0,0
1208,0,1,0,0,0,0,0
1349,0,1,0,0,0,0,0
769,0,1,0,0,0,0,0
1419,0,1,0,0,0,0,0
2938,0,1,0,0,0,0,0
2167,0,1,0,0,0,0,0
1250,0,1,0,0,0,0,0
63,0,1,0,0,0,0,0
1195,0,1,0,0,0,0,0
1219,0,1,0,0,0,0,0
759,0,1,0,0,0,0,0
725,0,1,0,0,0,0,0
1084,0,1,0,0,0,0,0
1551,0,1,0,0,0,0,0
2341,0,1,0,0,0,0,0
459,0,1,0,0,0,0,0
2965,0,1,0,0,0,0,0
1077,0,1,0,0,0,0,0
441,0,1,0,0,0,0,0
1816,0,1,0,0,0,0,0
1015,0,1,0,0,0,0,0
449,0,1,0,0,0,0,0
2177,0,1,0,0,0,0,0
73,0,1,0,0,0,0,0
1071,0,1,0,0,0,0,0
418,0,1,0,0,0,0,0
1330,0,1,0,0,0,0,0
1076,0,1,0,0,0,0,0
2134,0,1,0,0,0,0,0
2342,0,1,0,0,0,0,0
1857,0,1,0,0,0,0,0
1855,0,1,0,0,0,0,0
542,0,1,0,0,0,0,0
1662,0,1,0,0,0,0,0
1990,0,1,0,0,0,0,0
35,0,1,0,0,0,0,0
1504,0,1,0,0,0,0,0
1037,0,1,0,0,0,0,0
1062,0,1,0,0,0,0,0
2816,0,1,0,0,0,0,0
1107,0,1,0,0,0,0,0
2668,0,1,0,0,0,0,0
2063,0,1,0,0,0,0,0
2110,0,1,0,0,0,0,0
2272,0,1,0,0,0,0,0
1067,0,1,0,0,0,0,0
464,0,1,0,0,0,0,0
2170,0,1,0,0,0,0,0
1320,0,1,0,0,0,0,0
174,0,1,0,0,0,0,0
1078,0,1,0,0,0,0,0
2142,0,1,0,0,0,0,0
461,0,1,0,0,0,0,0
37,0,1,0,0,0,0,0
1404,0,1,0,0,0,0,0
2115,0,1,0,0,0,0,0
44,0,1,0,0,0,0,0
2309,0,1,0,0,0,0,0
1210,0,1,0,0,0,0,0
2355,0,1,0,0,0,0,0
2254,0,1,0,0,0,0,0
1052,0,1,0,0,0,0,0
454,0,1,0,0,0,0,0
1339,0,1,0,0,0,0,0
1497,0,1,0,0,0,0,0
1723,0,1,0,0,0,0,0
2041,0,1,0,0,0,0,0
1519,0,1,0,0,0,0,0
2178,0,1,0,0,0,0,0
2199,0,1,0,0,0,0,0
2458,0,1,0,0,0,0,0
2946,0,1,0,0,0,0,0
80,0,1,0,0,0,0,0
446,0,1,0,0,0,0,0
869,0,1,0,0,0,0,0
2269,0,1,0,0,0,0,0
2818,0,1,0,0,0,0,0
721,0,1,0,0,0,0,0
755,0,1,0,0,0,0,0
774,0,1,0,0,0,0,0
2331,0,1,0,0,0,0,0
2332,0,1,0,0,0,0,0
1877,0,1,0,0,0,0,0
2275,0,1,0,0,0,0,0
1039,0,1,0,0,0,0,0
2093,0,1,0,0,0,0,0
1724,0,1,0,0,0,0,0
1309,0,1,0,0,0,0,0
1541,0,1,0,0,0,0,0
925,0,0,1,0,0,0,0
2464,0,0,1,0,0,0,0
1448,0,0,1,0,0,0,0
1926,0,0,1,0,0,0,0
1187,0,0,1,0,0,0,0
2461,0,0,1,0,0,0,0
1177,0,0,1,0,0,0,0
2487,0,0,1,0,0,0,0
1175,0,0,1,0,0,0,0
2992,0,0,1,0,0,0,0
927,0,0,1,0,0,0,0
2996,0,0,1,0,0,0,0
2995,0,0,1,0,0,0,0
286,0,0,1,0,0,0,0
2979,0,0,1,0,0,0,0
1178,0,0,1,0,0,0,0
305,0,0,1,0,0,0,0
1176,0,0,1,0,0,0,0
1138,0,0,1,0,0,0,0
1173,0,0,1,0,0,0,0
1835,0,0,1,0,0,0,0
2991,0,0,1,0,0,0,0
931,0,0,1,0,0,0,0
2990,0,0,1,0,0,0,0
2730,0,0,1,0,0,0,0
1146,0,0,1,0,0,0,0
2463,0,0,1,0,0,0,0
1170,0,0,1,0,0,0,0
1151,0,0,1,0,0,0,0
1462,0,0,1,0,0,0,0
2969,0,0,1,0,0,0,0
1919,0,0,1,0,0,0,0
281,0,0,1,0,0,0,0
1144,0,0,1,0,0,0,0
313,0,0,1,0,0,0,0
2462,0,0,1,0,0,0,0
