,blues,classical,country,jazz,pop,rock,techno
600,0,0,0,1,0,0,0
1802,0,0,0,1,0,0,0
597,0,0,0,1,0,0,0
2895,0,0,0,1,0,0,0
2716,0,0,0,1,0,0,0
2781,0,0,0,1,0,0,0
602,0,0,0,1,0,0,0
1132,0,0,0,1,0,0,0
2809,0,0,0,1,0,0,0
303,0,0,0,1,0,0,0
2782,0,0,0,1,0,0,0
612,0,0,0,1,0,0,0
1837,0,0,0,1,0,0,0
1386,0,0,0,1,0,0,0
2904,0,0,0,1,0,0,0
297,0,0,0,1,0,0,0
1373,0,0,0,1,0,0,0
607,0,0,0,1,0,0,0
604,0,0,0,1,0,0,0
881,0,0,0,1,0,0,0
599,0,0,0,1,0,0,0
391,0,0,0,1,0,0,0
2751,0,0,0,1,0,0,0
2554,0,0,0,1,0,0,0
3006,0,0,0,1,0,0,0
2889,0,0,0,1,0,0,0
301,0,0,0,1,0,0,0
1836,0,0,0,1,0,0,0
2784,0,0,0,1,0,0,0
265,0,0,0,1,0,0,0
1376,0,0,0,1,0,0,0
1387,0,0,0,1,0,0,0
1770,0,0,0,1,0,0,0
270,0,0,0,1,0,0,0
677,0,0,0,1,0,0,0
2034,0,0,0,1,0,0,0
608,0,0,0,1,0,0,0
1248,0,0,0,1,0,0,0
603,0,0,0,1,0,0,0
1381,0,0,0,1,0,0,0
614,0,0,0,1,0,0,0
1390,0,0,0,1,0,0,0
2323,0,0,0,1,0,0,0
2785,0,0,0,1,0,0,0
2783,0,0,0,1,0,0,0
2742,0,0,0,1,0,0,0
2748,0,0,0,1,0,0,0
598,0,0,0,1,0,0,0
613,0,0,0,1,0,0,0
617,0,0,0,1,0,0,0
264,0,0,0,1,0,0,0
495,0,0,0,1,0,0,0
288,0,0,0,1,0,0,0
963,0,0,0,1,0,0,0
2745,0,0,0,1,0,0,0
2039,0,0,0,0,1,0,0
407,0,0,0,0,1,0,0
2750,0,0,0,0,1,0,0
333,0,0,0,0,1,0,0
1793,0,0,0,0,1,0,0
824,0,0,0,0,1,0,0
273,0,0,0,0,1,0,0
1124,0,0,0,0,1,0,0
332,0,0,0,0,1,0,0
1740,0,0,0,0,1,0,0
877,0,0,0,0,1,0,0
1441,0,0,0,0,1,0,0
2019,0,0,0,0,1,0,0
152,0,0,0,0,1,0,0
1754,0,0,0,0,1,0,0
304,0,0,0,0,1,0,0
2650,0,0,0,0,1,0,0
2738,0,0,0,0,1,0,0
1440,0,0,0,0,1,0,0
3019,0,0,0,0,1,0,0
2036,0,0,0,0,1,0,0
360,0,0,0,0,1,0,0
343,0,0,0,0,1,0,0
2643,0,0,0,0,1,0,0
323,0,0,0,0,1,0,0
917,0,0,0,0,1,0,0
299,0,0,0,0,1,0,0
3016,0,0,0,0,1,0,0
2046,0,0,0,0,1,0,0
1753,0,0,0,0,1,0,0
2426,0,0,0,0,1,0,0
2741,0,0,0,0,1,0,0
160,0,0,0,0,1,0,0
2037,0,0,0,0,1,0,0
105,0,0,0,0,1,0,0
1764,0,0,0,0,1,0,0
106,0,0,0,0,1,0,0
714,0,0,0,0,1,0,0
1913,0,0,0,0,1,0,0
405,0,0,0,0,1,0,0
912,0,0,0,0,1,0,0
337,0,0,0,0,1,0,0
1900,0,0,0,0,1,0,0
1251,0,0,0,0,1,0,0
499,0,0,0,0,1,0,0
1734,0,0,0,0,1,0,0
1800,0,0,0,0,1,0,0
2733,0,0,0,0,1,0,0
2648,0,0,0,0,1,0,0
1933,0,0,0,0,1,0,0
2007,0,0,0,0,1,0,0
314,0,0,0,0,1,0,0
490,0,0,0,0,1,0,0
504,0,0,0,0,1,0,0
102,0,0,0,0,1,0,0
302,0,0,0,0,1,0,0
118,0,0,0,0,1,0,0
2891,0,0,0,0,1,0,0
842,0,0,0,0,1,0,0
2001,0,0,0,0,1,0,0
2576,0,0,0,0,0,1,0
2396,0,0,0,0,0,1,0
2302,0,0,0,0,0,1,0
2757,0,0,0,0,0,1,0
2515,0,0,0,0,0,1,0
1119,0,0,0,0,0,1,0
2512,0,0,0,0,0,1,0
2420,0,0,0,0,0,1,0
695,0,0,0,0,0,1,0
1123,0,0,0,0,0,1,0
1757,0,0,0,0,0,1,0
2917,0,0,0,0,0,1,0
2305,0,0,0,0,0,1,0
2052,0,0,0,0,0,1,0
955,0,0,0,0,0,1,0
2731,0,0,0,0,0,1,0
2577,0,0,0,0,0,1,0
849,0,0,0,0,0,1,0
2563,0,0,0,0,0,1,0
2382,0,0,0,0,0,1,0
2974,0,0,0,0,0,1,0
2053,0,0,0,0,0,1,0
705,0,0,0,0,0,1,0
154,0,0,0,0,0,1,0
1001,0,0,0,0,0,1,0
2226,0,0,0,0,0,1,0
295,0,0,0,0,0,1,0
954,0,0,0,0,0,1,0
195,0,0,0,0,0,1,0
2051,0,0,0,0,0,1,0
991,0,0,0,0,0,1,0
159,0,0,0,0,0,1,0
2359,0,0,0,0,0,1,0
1126,0,0,0,0,0,1,0
998,0,0,0,0,0,1,0
2968,0,0,0,0,0,1,0
910,0,0,0,0,0,1,0
1125,0,0,0,0,0,1,0
155,0,0,0,0,0,1,0
2365,0,0,0,0,0,1,0
2307,0,0,0,0,0,1,0
2376,0,0,0,0,0,1,0
2375,0,0,0,0,0,1,0
911,0,0,0,0,0,1,0
2707,0,0,0,0,0,1,0
2514,0,0,0,0,0,1,0
361,0,0,0,0,0,1,0
1004,0,0,0,0,0,1,0
2371,0,0,0,0,0,1,0
2571,0,0,0,0,0,1,0
2579,0,0,0,0,0,1,0
693,0,0,0,0,0,1,0
2000,0,0,0,0,0,1,0
701,0,0,0,0,0,1,0
2056,0,0,0,0,0,1,0
2372,0,0,0,0,0,1,0
1910,0,0,0,0,0,1,0
2582,0,0,0,0,0,1,0
2050,0,0,0,0,0,1,0
686,0,0,0,0,0,1,0
700,0,0,0,0,0,1,0
1111,0,0,0,0,0,1,0
2009,0,0,0,0,0,1,0
2729,0,0,0,0,0,1,0
1128,0,0,0,0,0,1,0
933,0,0,0,0,0,1,0
2377,0,0,0,0,0,1,0
2220,0,0,0,0,0,1,0
283,0,0,0,0,0,1,0
2018,0,0,0,0,0,1,0
2722,0,0,0,0,0,1,0
158,0,0,0,0,0,1,0
1973,0,0,0,0,0,1,0
2585,0,0,0,0,0,1,0
2721,0,0,0,0,0,1,0
2737,0,0,0,0,0,1,0
2219,0,0,0,0,0,1,0
2225,0,0,0,0,0,1,0
1766,0,0,0,0,0,1,0
694,0,0,0,0,0,1,0
1797,0,0,0,0,0,1,0
2564,0,0,0,0,0,1,0
181,0,0,0,0,0,1,0
993,0,0,0,0,0,1,0
697,0,0,0,0,0,1,0
2916,0,0,0,0,0,1,0
2304,0,0,0,0,0,1,0
2360,0,0,0,0,0,1,0
934,0,0,0,0,0,1,0
997,0,0,0,0,0,1,0
2573,0,0,0,0,0,1,0
692,0,0,0,0,0,1,0
2708,0,0,0,0,0,1,0
2574,0,0,0,0,0,1,0
2565,0,0,0,0,0,1,0
1982,0,0,0,0,0,1,0
2378,0,0,0,0,0,1,0
1003,0,0,0,0,0,1,0
2384,0,0,0,0,0,1,0
2736,0,0,0,0,0,1,0
2909,0,0,0,0,0,1,0
953,0,0,0,0,0,1,0
809,0,0,0,0,0,1,0
1005,0,0,0,0,0,1,0
990,0,0,0,0,0,1,0
2363,0,0,0,0,0,1,0
2048,0,0,0,0,0,1,0
409,0,0,0,0,0,1,0
688,0,0,0,0,0,1,0
2580,0,0,0,0,0,1,0
935,0,0,0,0,0,1,0
1114,0,0,0,0,0,1,0
1732,0,0,0,0,0,1,0
2388,0,0,0,0,0,1,0
2223,0,0,0,0,0,1,0
183,0,0,0,0,0,1,0
1946,0,0,0,0,0,1,0
186,0,0,0,0,0,1,0
995,0,0,0,0,0,1,0
1985,0,0,0,0,0,1,0
2586,0,0,0,0,0,1,0
2561,0,0,0,0,0,1,0
2222,0,0,0,0,0,1,0
2380,0,0,0,0,0,1,0
182,0,0,0,0,0,1,0
2381,0,0,0,0,0,1,0
702,0,0,0,0,0,1,0
699,0,0,0,0,0,1,0
908,0,0,0,0,0,1,0
2581,0,0,0,0,0,1,0
996,0,0,0,0,0,1,0
2399,0,0,0,0,0,1,0
2966,0,0,0,0,0,1,0
2008,0,0,0,0,0,1,0
999,0,0,0,0,0,1,0
2584,0,0,0,0,0,1,0
830,0,0,0,0,0,1,0
2587,0,0,0,0,0,1,0
992,0,0,0,0,0,1,0
2415,0,0,0,0,0,1,0
959,0,0,0,0,0,1,0
2024,0,0,0,0,0,1,0
1133,0,0,0,0,0,1,0
2430,0,0,0,0,0,1,0
2389,0,0,0,0,0,1,0
1778,0,0,0,0,0,1,0
2385,0,0,0,0,0,1,0
2049,0,0,0,0,0,1,0
2358,0,0,0,0,0,1,0
2513,0,0,0,0,0,1,0
2228,0,0,0,0,0,1,0
1952,0,0,0,0,0,1,0
127,0,0,0,0,0,1,0
2224,0,0,0,0,0,1,0
2915,0,0,0,0,0,1,0
2227,0,0,0,0,0,1,0
687,0,0,0,0,0,1,0
2919,0,0,0,0,0,1,0
994,0,0,0,0,0,1,0
2878,0,0,0,0,0,1,0
698,0,0,0,0,0,1,0
2362,0,0,0,0,0,1,0
2908,0,0,0,0,0,1,0
960,0,0,0,0,0,1,0
2014,0,0,0,0,0,1,0
689,0,0,0,0,0,1,0
844,0,0,0,0,0,1,0
1769,0,0,0,0,0,1,0
2357,0,0,0,0,0,1,0
703,0,0,0,0,0,1,0
180,0,0,0,0,0,1,0
1002,0,0,0,0,0,1,0
2983,0,0,0,0,0,1,0
2986,0,0,0,0,0,1,0
2511,0,0,0,0,0,1,0
2025,0,0,0,0,0,1,0
2221,0,0,0,0,0,1,0
2055,0,0,0,0,0,1,0
1118,0,0,0,0,0,1,0
2005,0,0,0,0,0,1,0
2583,0,0,0,0,0,1,0
2364,0,0,0,0,0,1,0
1000,0,0,0,0,0,1,0
153,0,0,0,0,0,1,0
1006,0,0,0,0,0,1,0
2395,0,0,0,0,0,1,0
1792,0,0,0,0,0,1,0
696,0,0,0,0,0,1,0
2383,0,0,0,0,0,1,0
2570,0,0,0,0,0,1,0
2012,0,0,0,0,0,1,0
2575,0,0,0,0,0,1,0
2391,0,0,0,0,0,1,0
2569,0,0,0,0,0,1,0
2303,0,0,0,0,0,1,0
2394,0,0,0,0,0,1,0
2379,0,0,0,0,0,1,0
2572,0,0,0,0,0,1,0
2218,0,0,0,0,0,1,0
2390,0,0,0,0,0,1,0
690,0,0,0,0,0,1,0
104,0,0,0,0,0,1,0
2918,0,0,0,0,0,1,0
2704,0,0,0,0,0,1,0
2370,0,0,0,0,0,1,0
2398,0,0,0,0,0,1,0
2057,0,0,0,0,0,1,0
974,0,0,0,0,0,0,1
531,0,0,0,0,0,0,1
196,0,0,0,0,0,0,1
2296,0,0,0,0,0,0,1
4,0,0,0,0,0,0,1
376,0,0,0,0,0,0,1
342,0,0,0,0,0,0,1
970,0,0,0,0,0,0,1
1908,0,0,0,0,0,0,1
528,0,0,0,0,0,0,1
2597,0,0,0,0,0,0,1
2626,0,0,0,0,0,0,1
2602,0,0,0,0,0,0,1
1468,0,0,0,0,0,0,1
2629,0,0,0,0,0,0,1
820,0,0,0,0,0,0,1
894,0,0,0,0,0,0,1
2760,0,0,0,0,0,0,1
788,0,0,0,0,0,0,1
2689,0,0,0,0,0,0,1
896,0,0,0,0,0,0,1
1972,0,0,0,0,0,0,1
1883,0,0,0,0,0,0,1
2749,0,0,0,0,0,0,1
2604,0,0,0,0,0,0,1
143,0,0,0,0,0,0,1
1909,0,0,0,0,0,0,1
498,0,0,0,0,0,0,1
1566,0,0,0,0,0,0,1
1570,0,0,0,0,0,0,1
2553,0,0,0,0,0,0,1
2699,0,0,0,0,0,0,1
2633,0,0,0,0,0,0,1
2630,0,0,0,0,0,0,1
2740,0,0,0,0,0,0,1
2235,0,0,0,0,0,0,1
5,0,0,0,0,0,0,1
354,0,0,0,0,0,0,1
559,0,0,0,0,0,0,1
1962,0,0,0,0,0,0,1
347,0,0,0,0,0,0,1
261,0,0,0,0,0,0,1
2068,0,0,0,0,0,0,1
1476,0,0,0,0,0,0,1
1477,0,0,0,0,0,0,1
1733,0,0,0,0,0,0,1
566,0,0,0,0,0,0,1
115,0,0,0,0,0,0,1
502,0,0,0,0,0,0,1
2603,0,0,0,0,0,0,1
2906,0,0,0,0,0,0,1
117,0,0,0,0,0,0,1
2692,0,0,0,0,0,0,1
247,0,0,0,0,0,0,1
103,0,0,0,0,0,0,1
3003,0,0,0,0,0,0,1
797,0,0,0,0,0,0,1
1889,0,0,0,0,0,0,1
2754,0,0,0,0,0,0,1
503,0,0,0,0,0,0,1
573,0,0,0,0,0,0,1
791,0,0,0,0,0,0,1
571,0,0,0,0,0,0,1
534,0,0,0,0,0,0,1
563,0,0,0,0,0,0,1
384,0,0,0,0,0,0,1
1568,0,0,0,0,0,0,1
2701,0,0,0,0,0,0,1
799,0,0,0,0,0,0,1
900,0,0,0,0,0,0,1
2882,0,0,0,0,0,0,1
517,0,0,0,0,0,0,1
1890,0,0,0,0,0,0,1
710,0,0,0,0,0,0,1
2680,0,0,0,0,0,0,1
1903,0,0,0,0,0,0,1
2747,0,0,0,0,0,0,1
2755,0,0,0,0,0,0,1
202,0,0,0,0,0,0,1
339,0,0,0,0,0,0,1
800,0,0,0,0,0,0,1
1531,0,0,0,0,0,0,1
915,0,0,0,0,0,0,1
901,0,0,0,0,0,0,1
890,0,0,0,0,0,0,1
570,0,0,0,0,0,0,1
491,0,0,0,0,0,0,1
1944,0,0,0,0,0,0,1
569,0,0,0,0,0,0,1
1760,0,0,0,0,0,0,1
120,0,0,0,0,0,0,1
1886,0,0,0,0,0,0,1
2636,0,0,0,0,0,0,1
3012,0,0,0,0,0,0,1
792,0,0,0,0,0,0,1
6,0,0,0,0,0,0,1
2682,0,0,0,0,0,0,1
516,0,0,0,0,0,0,1
2718,0,0,0,0,0,0,1
1966,0,0,0,0,0,0,1
1751,0,0,0,0,0,0,1
1885,0,0,0,0,0,0,1
718,0,0,0,0,0,0,1
251,0,0,0,0,0,0,1
2679,0,0,0,0,0,0,1
1563,0,0,0,0,0,0,1
110,0,0,0,0,0,0,1
519,0,0,0,0,0,0,1
272,0,0,0,0,0,0,1
201,0,0,0,0,0,0,1
2696,0,0,0,0,0,0,1
1511,0,0,0,0,0,0,1
344,0,0,0,0,0,0,1
496,0,0,0,0,0,0,1
2681,0,0,0,0,0,0,1
524,0,0,0,0,0,0,1
2697,0,0,0,0,0,0,1
2900,0,0,0,0,0,0,1
813,0,0,0,0,0,0,1
207,0,0,0,0,0,0,1
2713,0,0,0,0,0,0,1
2676,0,0,0,0,0,0,1
3011,0,0,0,0,0,0,1
2238,0,0,0,0,0,0,1
798,0,0,0,0,0,0,1
2678,0,0,0,0,0,0,1
533,0,0,0,0,0,0,1
1976,0,0,0,0,0,0,1
2883,0,0,0,0,0,0,1
1955,0,0,0,0,0,0,1
349,0,0,0,0,0,0,1
1524,0,0,0,0,0,0,1
204,0,0,0,0,0,0,1
1842,0,0,0,0,0,0,1
497,0,0,0,0,0,0,1
564,0,0,0,0,0,0,1
707,0,0,0,0,0,0,1
1471,0,0,0,0,0,0,1
116,0,0,0,0,0,0,1
521,0,0,0,0,0,0,1
1960,0,0,0,0,0,0,1
114,0,0,0,0,0,0,1
334,0,0,0,0,0,0,1
357,0,0,0,0,0,0,1
2685,0,0,0,0,0,0,1
523,0,0,0,0,0,0,1
2421,0,0,0,0,0,0,1
3004,0,0,0,0,0,0,1
803,0,0,0,0,0,0,1
529,0,0,0,0,0,0,1
3008,0,0,0,0,0,0,1
351,0,0,0,0,0,0,1
2698,0,0,0,0,0,0,1
518,0,0,0,0,0,0,1
2638,0,0,0,0,0,0,1
511,0,0,0,0,0,0,1
1891,0,0,0,0,0,0,1
839,0,0,0,0,0,0,1
574,0,0,0,0,0,0,1
2558,0,0,0,0,0,0,1
2236,0,0,0,0,0,0,1
1988,0,0,0,0,0,0,1
783,0,0,0,0,0,0,1
1904,0,0,0,0,0,0,1
892,0,0,0,0,0,0,1
1565,0,0,0,0,0,0,1
2598,0,0,0,0,0,0,1
1508,0,0,0,0,0,0,1
794,0,0,0,0,0,0,1
2,0,0,0,0,0,0,1
1475,0,0,0,0,0,0,1
2637,0,0,0,0,0,0,1
2552,0,0,0,0,0,0,1
2239,0,0,0,0,0,0,1
1478,0,0,0,0,0,0,1
203,0,0,0,0,0,0,1
3007,0,0,0,0,0,0,1
520,0,0,0,0,0,0,1
2763,0,0,0,0,0,0,1
315,0,0,0,0,0,0,1
1569,0,0,0,0,0,0,1
2767,0,0,0,0,0,0,1
513,0,0,0,0,0,0,1
817,0,0,0,0,0,0,1
205,0,0,0,0,0,0,1
353,0,0,0,0,0,0,1
2595,0,0,0,0,0,0,1
775,0,0,0,0,0,0,1
1564,0,0,0,0,0,0,1
346,0,0,0,0,0,0,1
2429,0,0,0,0,0,0,1
108,0,0,0,0,0,0,1
532,0,0,0,0,0,0,1
3013,0,0,0,0,0,0,1
3021,0,0,0,0,0,0,1
1971,0,0,0,0,0,0,1
888,0,0,0,0,0,0,1
1115,0,0,0,0,0,0,1
902,0,0,0,0,0,0,1
565,0,0,0,0,0,0,1
802,0,0,0,0,0,0,1
2601,0,0,0,0,0,0,1
1577,0,0,0,0,0,0,1
530,0,0,0,0,0,0,1
2639,0,0,0,0,0,0,1
3,0,0,0,0,0,0,1
561,0,0,0,0,0,0,1
1942,0,0,0,0,0,0,1
785,0,0,0,0,0,0,1
271,0,0,0,0,0,0,1
1902,0,0,0,0,0,0,1
2295,0,0,0,0,0,0,1
816,0,0,0,0,0,0,1
2550,0,0,0,0,0,0,1
1939,0,0,0,0,0,0,1
2284,0,0,0,0,0,0,1
1512,0,0,0,0,0,0,1
1941,0,0,0,0,0,0,1
1887,0,0,0,0,0,0,1
2413,0,0,0,0,0,0,1
967,0,0,0,0,0,0,1
2695,0,0,0,0,0,0,1
1938,0,0,0,0,0,0,1
206,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
2691,0,0,0,0,0,0,1
2628,0,0,0,0,0,0,1
1746,0,0,0,0,0,0,1
1954,0,0,0,0,0,0,1
939,0,0,0,0,0,0,1
